 enable_debug_mode 
-------------------
                 0
(1 row)

Timing is on.
 c_custkey |       c_name       |   revenue   | c_acctbal |          n_name           |                c_address                 |     c_phone     |                                                      c_comment                                                       
      4093 | Customer#000004093 | 122090.2000 |   8212.63 | FRANCE                    | fJw63V 9WypXS                            | 16-202-584-5927 | usual packages use carefully alongside of the furiously ironic ideas. fur
     12365 | Customer#000012365 | 121975.2300 |   5949.39 | EGYPT                     | UXS8mS6mtPzVwo6Q3GGfTHRTlsc,             | 14-280-698-7549 | he accounts. furiously express gifts engage. pinto beans sleep carefully carefully pending ideas. 
      3928 | Customer#000003928 | 121803.8015 |   3909.19 | ROMANIA                   | 9mJ5YecRdFz00iqEmc0I12dHd                | 29-690-200-3237 | ess ideas use blithely final packages. regular asymp
     10873 | Customer#000010873 | 121768.7349 |   2398.00 | VIETNAM                   | yi5 Na35ExPTZHF0PTR                      | 31-954-905-2011 | ss deposits use carefully since the asymptotes
        92 | Customer#000000092 | 121717.3579 |   1182.91 | BRAZIL                    | obP PULk2LH LqNF,K9hcbNqnLAkJVsl5xqSrY,  | 12-446-416-8471 | . pinto beans hang slyly final deposits. ac
     12598 | Customer#000012598 | 121559.5059 |   5755.78 | MOZAMBIQUE                | Dq82bqe4Lsy5yAiz6pqZ5e6R4H9prqKPYEfu     | 26-579-590-4409 | p sometimes ironic accounts: furiously express accounts doze across the slyly final ideas-- slyly regular pi
     13150 | Customer#000013150 | 121554.2061 |   -946.15 | SAUDI ARABIA              | kTwo,Wa yZZ8L8Cur0qG2UHBVaMPm            | 30-978-321-8102 | ully-- furiously express packages integrate. carefully pending decoys engag
     14530 | Customer#000014530 | 121530.6720 |   6876.90 | CHINA                     | V7WbnCXnjXcuIQ3UAgTdV                    | 28-333-900-7401 |  beans. pending, final accounts are. slyly final deposits detect blithely s
     10579 | Customer#000010579 | 121513.8210 |   1798.74 | JAPAN                     | lF uVuACIN                               | 22-954-370-1510 | te regularly foxes-- carefully final realms use carefully among the unusual pinto beans.
      6077 | Customer#000006077 | 121513.2558 |   7755.29 | INDONESIA                 | uhQEW4hX BiYzeK vM4p5nmxPwa              | 19-473-215-4783 | e the pinto beans. final somas affix slyly: fluffily special instructions are careful
      6992 | Customer#000006992 | 121266.2769 |   6070.79 | UNITED KINGDOM            | HvnRKHV1kJ                               | 33-830-883-1031 | ithely quick foxes cajole fluffily. even accounts 
      4066 | Customer#000004066 | 121081.5274 |   9480.03 | UNITED STATES             | VrrtSQaYfhp4A8QECxZvjZKJsWzdTT3          | 34-562-668-1563 | eodolites. carefully silent platelets haggle carefully carefully ironic 
      5926 | Customer#000005926 | 121010.2033 |   7614.45 | UNITED KINGDOM            | AHtGXKxA3VtMYO3dW3z3BjHrH1T              | 33-981-250-7407 | al accounts according to the closely 
      1183 | Customer#000001183 | 121000.4188 |   4455.76 | ARGENTINA                 | qdIqRUfpmvtWo0NGsyi4qyjkwzlImP9,NrSC     | 11-968-244-9275 | arefully regular dependencies. quick
      3646 | Customer#000003646 | 120969.6001 |   1869.74 | INDONESIA                 | 28xZVWV3ISE7 wqMffIt                     | 19-671-226-8817 | ites wake carefully requests. carefully 
      1823 | Customer#000001823 | 120931.1208 |   9240.38 | ROMANIA                   | ci7lCqnRGp                               | 29-787-260-1556 |  furiously. blithely final foxes integrate alongside of the instructions. quickly regular 
      7096 | Customer#000007096 | 120821.2632 |   1987.60 | VIETNAM                   | mEACmdT8fRV9v 1ZquMkOOTGcPHDjp0UcAOylcsJ | 31-252-596-3981 | kages wake furiously permanently even packages. fluffily regular deposits haggle furiously blithely bold warhors
      6853 | Customer#000006853 | 120807.1158 |   1986.65 | IRAN                      | AbpZYqtK6c5EfpZtpF                       | 20-422-853-4017 | bout the requests. pending deposits cajole carefully above the regular deposits. requ
      3682 | Customer#000003682 | 120695.7406 |    -64.92 | RUSSIA                    | zMXVBUFRI2ItQKn                          | 32-913-111-4596 |  beans breach carefully over the slyly regular requests. daringly busy packages wake quickly. enticingly final 
      4471 | Customer#000004471 | 120692.4604 |   7671.86 | BRAZIL                    | BtENrAonBh3V                             | 12-952-951-8337 | fully dogged accounts detect alongside of the blithely unusual requests. carefully ironic do
      4513 | Customer#000004513 | 120642.5384 |   4059.43 | INDONESIA                 | 3G t7yEw9CKHUsNSeiP3LeTvnS8BCPT          | 19-604-173-9559 | out the blithely daring theodolites poach blithely stealthy theodolites! fi
      7594 | Customer#000007594 | 120556.1661 |   4232.00 | CANADA                    | I8JIcdTIJV8j2i2YnDperJDUHZ9PQjcu jpXh    | 13-637-576-5415 |  even packages wake furiously express excuses. packages nag agains
       590 | Customer#000000590 | 120476.1439 |   3993.54 | INDIA                     | 4sHhhAZWHYRxJVz0KRgjW9IlKu,55IuT         | 18-734-215-6394 | es. regular dependencies cajole furiously blithely regular ideas. regular dependencies cajole carefully a
       233 | Customer#000000233 | 120361.5966 |   3998.24 | CANADA                    | mFm45wZ7rV4VIbEE1F4                      | 13-574-104-3221 | st the special instructions. theodolites detect blithely according 
     13928 | Customer#000013928 | 120181.8336 |   6630.28 | RUSSIA                    | q38SIEWQzC                               | 32-775-150-3452 | above the furiously silent packages haggle according to the furiously even packages! qui
      8491 | Customer#000008491 | 119902.3392 |   5023.46 | VIETNAM                   | nj4OlsBRJlnHB43Jb7dJe                    | 31-613-304-2463 | the slyly ironic packages nag furious
      6256 | Customer#000006256 | 119870.6600 |   9846.83 | UNITED KINGDOM            | ,fpJxiGODuy,EqJmiD9qM1DN                 | 33-628-309-9349 | lithely ironic, bold deposits. blithely bold
     11821 | Customer#000011821 | 119764.1890 |    533.86 | SAUDI ARABIA              | GqwY KqWbkMiDw8JckQ                      | 30-356-593-9293 | final requests cajole carefully according to the silent accounts. unusual
     10987 | Customer#000010987 | 119548.6776 |   7484.20 | UNITED KINGDOM            | s55,YXSmg0OFUB750iNTgiilsAuQPpfTK72dHmJ  | 33-691-581-6996 | es sleep. doggedly express packages cajole. carefully final asymptotes across the never even ideas boo
      3884 | Customer#000003884 | 119428.2900 |   7920.49 | ETHIOPIA                  | lIVPT6nlAg54wcXXM                        | 15-744-277-2557 |  blithely unusual waters cajole blithely about the furiously bold dolphins. even, ironic requests lose alongs
       257 | Customer#000000257 | 119303.1859 |   -339.85 | GERMANY                   | LyIa26EXYaSU                             | 17-816-687-2155 | s cajole quickly along the ironic pinto beans: even, regular foxes are 
      1936 | Customer#000001936 | 119171.5072 |   8592.20 | ALGERIA                   | PGu2Wen188BC                             | 10-714-881-1338 | y regular packages. blithely even accounts are blithely. carefully regular accounts cajole blithely. quickly bol
     11083 | Customer#000011083 | 119108.4385 |   1074.13 | CHINA                     | Rhhup ExbstzDMm70Qg4qLGevDTO49psnlem3v   | 28-658-806-7413 | requests are. final accounts along the platelets haggle unusual deposits. ironic, unusual pinto 
     10544 | Customer#000010544 | 119077.7469 |   8584.46 | ALGERIA                   | OTpOs dfj,xCN,kAKz5XylzInMYC             | 10-879-185-2658 | uriously unusual deposits cajole q
      8476 | Customer#000008476 | 119060.6670 |   2616.94 | UNITED STATES             | 9rfySQ3u01MeWlyJAvQGnBC                  | 34-296-409-5242 | ck requests maintain alongside of the f
       527 | Customer#000000527 | 119038.6512 |   4429.81 | JORDAN                    | giJAUjnTtxX,HXIy0adwwvg,uu5Y3RVP         | 23-139-567-9286 | ending, ironic instructions. blithely regular deposits about the deposits wake pinto beans. closely silent 
      1285 | Customer#000001285 | 119024.7248 |   3061.58 | ROMANIA                   | 5Hy,ajDzJPtZFeJedRSeLN7XGOJtyUy2FI93     | 29-424-835-1463 | ly bold ideas affix blithely about the slyly even pinto beans. slyly regular multip
      7609 | Customer#000007609 | 119007.3903 |   7707.86 | MOZAMBIQUE                | CfkHvv8eTJMxl7                           | 26-502-114-6512 | y express foxes sleep fluffily against the instructions-- even asymptotes are furiously. 
      3509 | Customer#000003509 | 118978.1370 |   6784.42 | ROMANIA                   | kQWjz2pF58xEh,6a GOi5uw                  | 29-145-338-2684 | st the slyly bold deposits use
      7201 | Customer#000007201 | 118821.7265 |   5207.50 | IRAN                      | 3kVCgEZ 2xbZVXGieqyb2FokUxA5noOGYWmy6Q3t | 20-134-774-7297 | out the fluffily express theodolites. 
       478 | Customer#000000478 | 118816.5190 |   -210.40 | ARGENTINA                 | clyq458DIkXXt4qLyHlbe,n JueoniF          | 11-655-291-2694 | o the foxes. ironic requests sleep. c
      5575 | Customer#000005575 | 118807.6786 |   8464.15 | UNITED KINGDOM            | O McgJCNJatLoK5RkoevGI                   | 33-673-126-9414 | al deposits. quickly careful asymptotes within the special hockey players haggle ironically
      1691 | Customer#000001691 | 118793.2478 |   3367.22 | JAPAN                     | BvajZGLJDqzvJfZKsuVjdwaixCO              | 22-649-185-6921 | side of the ironic packages. fluffily special asymptotes among the slyly unusual foxes haggle slyly b
       833 | Customer#000000833 | 118712.7790 |   -526.14 | FRANCE                    | t3qDCo,Yh MZcJFV6PibeY,MUunz             | 16-624-307-4875 | uickly final orbits across the blithely express accounts integrate furiously among the final sheaves. blithe
      4589 | Customer#000004589 | 118605.0176 |   1464.72 | GERMANY                   | vauu3Jmh3SGS 2X6Qnw8w5PhI6Lf5xfT         | 17-126-750-1273 | al accounts haggle quickly against t
      1298 | Customer#000001298 | 118304.0662 |   3903.54 | MOROCCO                   | ujAPYPBrLW,oIxGpuWmxoTDscSXFOP Tjk       | 25-765-244-1549 | er furiously despite the ironic, even ideas. slyly silent ideas boost
      5449 | Customer#000005449 | 118252.3448 |   8896.24 | ALGERIA                   | 0OTbvoZlLF3A                             | 10-133-655-1767 | bravely regular packages haggle fluffily. dogged accounts wake. daringly busy ins
      3413 | Customer#000003413 | 118249.9555 |   -636.00 | ALGERIA                   | gANg73lgjaGo5A66be                       | 10-317-457-6445 | bout the carefully regular deposits. blithely special pains thrash about the furiously regular 
      1741 | Customer#000001741 | 118240.5748 |     -0.28 | SAUDI ARABIA              | W9G SogT0038gQBdoLtFsexbHqNl             | 30-605-828-6050 | sits wake carefully final Tiresias. carefully unusual requests sleep 
      4177 | Customer#000004177 | 118238.8326 |   -726.27 | UNITED KINGDOM            | N0F51q9MrPP                              | 33-305-686-4995 | ourts are slyly blithely final dependencies. foxes wa
      7574 | Customer#000007574 | 118224.2058 |   5500.12 | MOZAMBIQUE                | NH0K0GXIwUUNn2,MkQR7HsuIgw2XmmM8MLx      | 26-384-806-7076 | kly express requests. blithely final instructions above the furiously special ideas thrash across the slyly 
      7685 | Customer#000007685 | 118071.5514 |   6948.01 | CHINA                     | FuV3C8M5NPTkC8exknfTdmcQaz,mYmQD         | 28-818-823-1049 | . fluffily ironic warhorses haggle carefully final, final accounts. furiously
     12790 | Customer#000012790 | 118032.4062 |   2717.99 | INDIA                     | dajiG8JpAiIpu5sLJ                        | 18-512-130-8819 |  haggle. carefully unusual deposits integrate slyly slyly ironic ideas. blithely regular ideas cajole according to 
      9250 | Customer#000009250 | 117906.4214 |   2329.63 | PERU                      | 36g7515yjOAKiqexP8LqpRjsn2cKwbzQZ725Tr   | 27-348-765-5146 | ular accounts boost above the warthogs. carefully final deposits detect 
       815 | Customer#000000815 | 117905.7072 |   5841.33 | JAPAN                     | TmpTFwt3b0 WQUmljE1LKbg50dtQszn67qEog    | 22-941-606-7227 | unusual accounts. slyly ironic pinto beans nag against the regular, regular requests. slyly p
     12190 | Customer#000012190 | 117867.8704 |   9547.72 | ETHIOPIA                  | eUzBWx27sbiXz                            | 15-547-677-3289 |  daring packages across the silent, bold accoun
      8539 | Customer#000008539 | 117764.9460 |   4190.90 | FRANCE                    | wgif0H0E3J0ZN6Z8JSNF58K6lLYJ1saWmk       | 16-391-230-7592 | ecial accounts. quickly final requests doubt quickly quickly pending packages-- thin requests sl
     10120 | Customer#000010120 | 117748.1992 |   7705.85 | FRANCE                    | 0demGldQGo9QYxuQ9d                       | 16-449-140-2811 |  slyly even theodolites. slyly silent deposits cajole. bold, final instructions sleep never within the slyly
     12658 | Customer#000012658 | 117736.2832 |   -626.43 | ALGERIA                   | r81XcI19dAamrYtYikoJ2IXUO7cjPR8Herw7D Je | 10-129-476-4515 | cial accounts boost slyly bold requests. regular, 
       556 | Customer#000000556 | 117687.4778 |   7944.22 | ARGENTINA                 | UMHllVkuyQUQ3aLXCVRxrXatsyd0AL6Xw        | 11-934-412-5846 | nt excuses! carefully final requests solve quick
     14300 | Customer#000014300 | 117662.8370 |   9465.26 | KENYA                     | 260Y,8SKzH0JPIvuXoKVcsI,NET4RT1          | 24-123-345-3862 | ounts integrate packages. furiously ironic deposits boost blithely against the atta
      2024 | Customer#000002024 | 117611.6452 |   -167.00 | FRANCE                    | zR5rsmoRte                               | 16-534-640-2268 |  ironic dependencies. instructions doze blithely among 
      5614 | Customer#000005614 | 117569.8081 |   1840.08 | KENYA                     | KI3ioSXrdJJC8CawOP8                      | 24-777-633-1460 | near the furiously final requests are above the blithely final deposits. furiously regular requests after the quick
      6398 | Customer#000006398 | 117561.0868 |   8155.12 | ETHIOPIA                  | nE3eEiDxvFRyoT                           | 15-144-311-5947 | ly special requests. bold, ironic accounts nag furiously sly
      2518 | Customer#000002518 | 117512.1524 |   2502.09 | ETHIOPIA                  | VKzsfs1RKk24LjwV KNy8X1HWKciMCDlby       | 15-790-528-2781 | r dependencies. carefully final deposits impress unusual requ
       397 | Customer#000000397 | 117490.7507 |    709.46 | GERMANY                   | EzR2BKJ85SmBDS                           | 17-103-357-8777 | al theodolites. regular accounts are regular, silent foxes. unusual asymptotes above t
     11731 | Customer#000011731 | 117405.8568 |   1073.66 | ETHIOPIA                  | qam16VV4zbsB5xDBfJ5                      | 15-699-235-2307 | . furiously regular packages nag furiously fluffily bold ideas. quickly express packages haggle 
     12521 | Customer#000012521 | 117377.3402 |   -672.61 | CANADA                    | CJTye0rkvGWNYGIpZ6MPUXCuc2OAdZ eX0       | 13-384-370-8598 | ke blithely above the regular asymptotes. packages cajol
     10591 | Customer#000010591 | 117315.2960 |   4649.66 | MOROCCO                   | aOMAV0XLTmFfrWkf6GK1rdLueS               | 25-204-943-5090 | ly unusual packages haggle. carefully regular ideas wake quickly-- slyly fluffy dependenc
      9866 | Customer#000009866 | 117223.4615 |   7998.82 | MOROCCO                   | mVkL0nyx3jxB2s2xycKhVAT51,tBgLOC9BncKLDz | 25-518-594-7822 | asymptotes are. blithely final requests are finally. carefu
     13792 | Customer#000013792 | 117110.3846 |   7993.02 | ROMANIA                   | GoBHB0dmka 9HiAam28fyP4w7w               | 29-237-179-7549 | ts nag fluffily special deposits. ironic d
     11885 | Customer#000011885 | 117016.1964 |   9232.55 | ARGENTINA                 | M,Ks m h0VP                              | 11-924-406-1050 | al dependencies use fluffily ironic pinto beans. accounts haggle. express, regular epitaphs nag afte
      6278 | Customer#000006278 | 116982.4030 |   9996.76 | ETHIOPIA                  | F kMurdAhFU0C2KEiojmsS5gWlgxPZ5Q49iZl    | 15-299-327-8860 | detect slyly unusual hockey players. regular requests after the final 
      5393 | Customer#000005393 | 116872.0060 |   3690.84 | CHINA                     | m7PJ95ONS 6G0YSRwNWRkNe                  | 28-195-675-9993 | al foxes wake. accounts cajole. carefully pending ideas after
     12532 | Customer#000012532 | 116837.4040 |   8654.85 | RUSSIA                    | giN06NLklTLam,CHeumHxsys1uqFpI8mc        | 32-354-571-5544 | ithely special pinto beans. theodolites dazz
     14941 | Customer#000014941 | 116827.3537 |   5093.62 | IRAN                      | CS38zyC,Kpg3AGa                          | 20-715-529-8251 |  carefully final deposits. furiously final packages are. carefully permanent instructions use slyly above t
     12263 | Customer#000012263 | 116683.4104 |   7381.00 | ROMANIA                   | vCq5rSJOgGG,j1bx8PE5qqBUCqLvm7D7vI       | 29-816-872-5694 | slyly. furiously regular deposits are alongsi
      2368 | Customer#000002368 | 116618.1477 |   3745.48 | CANADA                    | yiR1fYRTnJJA k3gjEkfACVERoiKwUlf2y4wm    | 13-796-760-9652 | s sleep even packages. even packages cajole carefully. ironic asymptotes cajole slyly-- quietly bold deposits s
     14239 | Customer#000014239 | 116552.5510 |   2465.86 | VIETNAM                   | Po3ORPHDZoEWeND4pdKvYzIABKLUvUkUHUD      | 31-267-454-7355 |  after the unusual theodolites. special pa
      5467 | Customer#000005467 | 116513.2731 |   2057.47 | CHINA                     | kv3QbSegCpuWFnjr zaIx4K2K1g8nSU          | 28-695-699-2265 | rding to the slyly bold requests sleep express, regular pinto beans. special, final 
      1357 | Customer#000001357 | 116509.9862 |   8627.90 | MOROCCO                   | S1bDHNFkDEi,Gbsc3                        | 25-242-146-4223 | osits boost pending packages. slyly pending deposits along the requ
       481 | Customer#000000481 | 116425.9049 |   7157.21 | VIETNAM                   | o4xa7J20NqHM8E0ykH,NKe1gPz04OqIn         | 31-363-392-6461 | s can nag slyly instructions. regular, regular asymptotes haggle sly
     12149 | Customer#000012149 | 116218.9548 |   4481.78 | JORDAN                    | jSt92psw14UFWJCFEUSlTVB4bfo              | 23-467-459-8072 | le slyly. pending deposits cajole carefully. slyly regular packages are slyly slyl
     11632 | Customer#000011632 | 116217.6583 |   2378.08 | FRANCE                    | 4lhfz8fKf,lXHYYDFmAmqpizGUgdP,nDe7       | 16-790-894-5788 | fully express requests haggle across the furiously final asymptotes.
      3139 | Customer#000003139 | 116161.6837 |   -121.66 | GERMANY                   | 0MJdrfD2PNOshu0tftTdzu1                  | 17-806-400-3439 | ouches according to the never special m
     11492 | Customer#000011492 | 116003.6829 |   6842.57 | ARGENTINA                 | M5JqJOyGYFDgXQGJbKzyEwIWmsnjHq           | 11-763-980-8583 | inal deposits. idly final packages above the final
       142 | Customer#000000142 | 115747.0193 |   2209.81 | INDONESIA                 | AnJ5lxtLjioClr2khl9pb8NLxG2,             | 19-407-425-2584 | . even, express theodolites upo
      7216 | Customer#000007216 | 115720.8585 |   9616.15 | VIETNAM                   | IZW0GoLe73JM,OvIxmMfbaEi                 | 31-332-852-2633 | he regular, regular ideas. bold, unusual deposits wake about the
     11293 | Customer#000011293 | 115650.3657 |   7723.28 | INDONESIA                 | wWYo4VigKTaGiw1Ab,77THSw2H A36E 1        | 19-885-509-7210 | fily slyly regular requests. slyly special packages grow furiously regular, final deposits. ironic, final pin
      2102 | Customer#000002102 | 115611.9513 |   4402.03 | PERU                      | I7McR1zrSi1,6zqNid,UR                    | 27-105-590-3601 | alongside of the regular warthogs hang bli
      5494 | Customer#000005494 | 115555.3728 |   4395.28 | KENYA                     | XvN94NavHB s7IH37rZWAsn16C               | 24-327-597-4131 | brave accounts. silent excuses are furiously blithely express requests. ironic fra
     11257 | Customer#000011257 | 115446.2857 |   6819.13 | PERU                      | AC4SZVvOtLvo,Zy4RORbuETDBYdfPVf0n8HpVY   | 27-836-822-7898 |  accounts cajole besides the furiously regular dependencies. f
      9791 | Customer#000009791 | 115409.1495 |   1481.36 | BRAZIL                    | xBbocVRGeyZT                             | 12-547-782-9310 | iously careful ideas against the furiously regular dependencies wake slyly final pinto beans: requests play fur
      6785 | Customer#000006785 | 115303.7224 |   4849.38 | ETHIOPIA                  | Zeb0QWx561VbdmAnNJwFX                    | 15-334-822-1897 | equests. blithely ironic dependencies about the slyly ironic accounts wake furiously iron
      3070 | Customer#000003070 | 115270.0662 |   9021.18 | INDONESIA                 |  hV ,54q3RmAyMTiy                        | 19-704-834-8623 | final accounts use furiously about the bold deposits. furiously ironic requests across the blithely fin
      6683 | Customer#000006683 | 115250.7732 |   -549.56 | IRAN                      | snrDJsmCFVQ4O3dveQpw5JIDvmtsZXdRtzNmP4O, | 20-812-694-7415 | gular accounts. fluffily express 
       346 | Customer#000000346 | 115188.3837 |    238.14 | BRAZIL                    | K61SvIue3Emcwfel,7f9tO5WyJ58MbT7k3iS     | 12-100-890-4659 | ickly even pinto beans affix across the bravel
      5828 | Customer#000005828 | 115091.8252 |   3324.65 | CHINA                     | hzMzqzTyEDr,J7RcSg5Ej1cfA                | 28-269-736-5366 | y ironic requests. ideas about the fluffy ideas us
     11548 | Customer#000011548 | 114887.8358 |   2868.29 | ARGENTINA                 | tdc1ZkOuIFeqNOdhD,Vq                     | 11-582-738-3081 | gle carefully blithely regular ideas. bold pinto beans cajole according to the furiously ironic packa
      5381 | Customer#000005381 | 114874.5812 |   4130.88 | ETHIOPIA                  | Q3a0gyIKhp,Dq83eTXbnwdcw3piGBV           | 15-700-184-7619 | posits cajole slyly pending requests. special, expres
     13576 | Customer#000013576 | 114844.8258 |   5723.58 | CANADA                    | GZ1EMtIJ6e1Muk98am                       | 13-260-518-2518 |  unusual packages cajole on the carefully special e
     13520 | Customer#000013520 | 114781.2116 |   3476.71 | INDIA                     |  IeiS4SulkSxcrlbreSo                     | 18-476-447-6695 | . furiously even ideas wake slyly alongside of the excuses
     11708 | Customer#000011708 | 114709.4976 |   6135.16 | PERU                      | F4HhZ4JVcnL8l                            | 27-206-470-8523 | t? regular, pending packages agai
     11785 | Customer#000011785 | 114705.9369 |    391.39 | ROMANIA                   | y1dRhKA9mMiThLKmqgCKvyO6Jcm 8Y9wX0l      | 29-269-984-9263 | kly after the accounts. deposits haggle slyly. fluffily unusual instructions sle
     14125 | Customer#000014125 | 114696.4052 |    575.30 | ETHIOPIA                  | LyI87BRZK0p                              | 15-760-311-4427 |  regular dolphins boost blithely along the deposits. pinto beans cajole furiously regular frays. carefully careful a
     13399 | Customer#000013399 | 114694.1538 |   6326.12 | CHINA                     | Iz pMuwrfN4aG0Ns0t5fJks4xiU1FlObBngns    | 28-136-867-9612 | deposits after the slyly regular ideas cajole furiously silent accounts. stealthily ironi
      1513 | Customer#000001513 | 114619.0074 |   8434.13 | IRAN                      | CkEgq3Yvj9kGkHvVeUELT1UP9HBnHwiEIFzRWNTA | 20-670-367-4252 | y regular accounts cajole blithely
      3178 | Customer#000003178 | 114588.5120 |   1467.16 | SAUDI ARABIA              | 1En6hpAiFvU5oR                           | 30-801-886-4499 | fix quietly ironic, ironic theodolites. quickl
     13361 | Customer#000013361 | 114561.4137 |   2409.93 | FRANCE                    | GNaJXvO0k0ffev7dT0kowcBNKg6scgGMGBNKS    | 16-170-948-8408 | es use closely. ironic theodolites use blithely unusual
     13288 | Customer#000013288 | 114532.8848 |   1022.00 | ARGENTINA                 | hDRSivD4G99Nvde2L lVCh1BSe               | 11-511-292-3471 | bove the regular, ironic accounts. fluffily pending accounts cajol
       466 | Customer#000000466 | 114501.6948 |   3168.41 | JAPAN                     | ZI1c8,ZanegEu5CEQxNf5,bkuYPwn7H7JIK7     | 22-280-738-3240 | foxes. express, ironic accounts boost? carefully silent deposits engage. accou
       425 | Customer#000000425 | 114347.5560 |   5824.88 | MOZAMBIQUE                | lp3aCRBK11qFY                            | 26-756-407-4828 | ajole even, pending accounts. carefully brave accounts
      2932 | Customer#000002932 | 114257.0724 |   2411.88 | BRAZIL                    | rqQebdXGH CZb7jHnAq                      | 12-618-105-2545 | nstructions wake. carefully regular accounts after the furiously regular ideas haggle carefully after the 
      8404 | Customer#000008404 | 114150.5457 |   2040.04 | KENYA                     | xy2xOdGOxExMj9IsFKCCLEJlR9Aje4zwVS8fmSAj | 24-989-437-3304 | fily ironic accounts cajole according to the carefully r
      3745 | Customer#000003745 | 114130.0890 |   6388.42 | BRAZIL                    | l9zxjgbzkfUNt                            | 12-983-148-5921 | ses are quickly. carefully special instructions according to the carefully expre
      2878 | Customer#000002878 | 114076.0910 |   3647.22 | CANADA                    | ap7BWM4tvmq7bcucP2WeljjwOSiR             | 13-922-564-5342 | r requests. regular, special deposits
      9157 | Customer#000009157 | 113942.6534 |   -979.27 | INDONESIA                 | LubGneUPjcvxsCF2DsOsJphya3eQ7JSdU        | 19-940-158-5118 | uffily unusual deposits boost across th
      6797 | Customer#000006797 | 113902.0636 |   6051.25 | BRAZIL                    | CbAgm9paksZYcQNM                         | 12-443-241-4031 | s ideas are carefully across the fur
     10597 | Customer#000010597 | 113830.2550 |   3211.20 | JAPAN                     | yLiaRzs649lSJTj0                         | 22-462-311-2570 | along the ironically special sentiments are fluffily pending platelets. express accounts cajole abov
     12280 | Customer#000012280 | 113829.2526 |   4723.26 | INDIA                     | 18MFtcTJaaAAxs8hyfTVSjKS7nt6EZf08vrfoPJa | 18-535-454-4077 | decoys are quickly among the pending, bold asymptotes. final
      5669 | Customer#000005669 | 113812.4820 |   6916.29 | FRANCE                    | tS6scURafE34kHeo7K8nvoRcSRy              | 16-588-700-1948 | ously around the regular requests. ironic foxes cajole
     13784 | Customer#000013784 | 113801.1354 |   9844.22 | ARGENTINA                 | GX,vatikipYFRdpkB6g5niOP7Myo8WTChAmaeYRm | 11-314-450-2678 | ly bold multipliers. even requests nod. quickly enticing sentiments boost silently. slyl
      5771 | Customer#000005771 | 113676.8180 |   5696.24 | GERMANY                   | zXOMmMRv0OVv I7T4Qb                      | 17-943-905-6191 | s sleep fluffily. final gifts use finally after the slyly regular instructions
      7405 | Customer#000007405 | 113654.8308 |   1920.09 | INDONESIA                 | wdiKwoemnxuZldVq                         | 19-265-830-2114 | regular excuses boost carefully blithely even asymptotes. doggedly final sheaves are blithely-- ironic,
      1309 | Customer#000001309 | 113614.2126 |   -922.69 | IRAN                      | xaOhk73bjekYrVc5zZ36c,GuZUxsMHjo7WH9WVe  | 20-821-905-5952 | nusual excuses. ironic deposits are furiously ironic frays. blithely ironic platelets are evenly regular package
      6767 | Customer#000006767 | 113527.7805 |    528.35 | VIETNAM                   | yEB,5rAwZ1Vi,u                           | 31-217-839-6340 |  ironic requests cajole quickly slyly even foxes. fluffily pending accounts are according to the regul
     14194 | Customer#000014194 | 113438.1462 |   7105.99 | INDONESIA                 | LWVHA01uDSyimy oBrbTBoVX1 wc8zqfTcYPG    | 19-975-495-8999 | e furiously special deposits. requests across the foxes use along the unusual accounts. even, 
      4705 | Customer#000004705 | 113381.3710 |   8593.93 | CHINA                     | sigAFQ7notZ 5wDAAJo                      | 28-473-115-6783 | beans. pinto beans detect fluffily slyly final platelets. quickly even accounts above the furious
     10220 | Customer#000010220 | 113369.0332 |   5848.16 | SAUDI ARABIA              | mkj4wVr2I9FEFqiNOtRoSW5e7KLBT57c         | 30-940-693-4194 | pitaphs believe furiously. bold packages sleep alongside of the slyly express accounts. carefully regula
       442 | Customer#000000442 | 113354.0756 |   4157.00 | ARGENTINA                 | rvgayfJFLO2cjzMA                         | 11-240-523-8711 | lets would affix fluffily. regular, regular ideas ought to haggle carefully blit
      7801 | Customer#000007801 | 113323.3536 |   1092.53 | ARGENTINA                 | 9lMkzFOABzmwviGD3 f5y1L5Vj               | 11-619-280-1625 | g. quickly regular deposits wake ironic platelets. carefully even deposits nag furiously. furiously even 
      9872 | Customer#000009872 | 113235.7500 |   9584.84 | IRAN                      | cxismLY53vF4qj                           | 20-237-907-4461 | ly even deposits snooze fluffily along the carefully unusual forges. requests boost fluffily. enticing, fi
      5339 | Customer#000005339 | 113210.8822 |    305.07 | JAPAN                     | kdrFpfI1fkn c9RwXt3E85THdHg8W3 nkRsQ     | 22-742-474-5721 | bout the platelets should have to was slyly special
      3875 | Customer#000003875 | 113139.9423 |   3051.83 | FRANCE                    | z1I3ZmaM ZvkjFE4GCSzKIsjzujGp            | 16-193-292-6263 | al excuses cajole quickly above the unusual, ironic packages. pinto beans haggle carefully. accounts sleep f
      3367 | Customer#000003367 | 113106.4790 |   -670.97 | VIETNAM                   |  VGCmLGsYfp                              | 31-252-387-5945 | long the thinly express theodolites serve among the accounts. slyly bold requests wake furious
      4162 | Customer#000004162 | 112883.1413 |   8704.59 | ALGERIA                   | WZM18851IbBcCRqE,oKWgvLcqdlthcOuEIXmsm   | 10-883-899-6545 | mong the busy dependencies. carefully ironic instructions affix alongside of the final accounts. furious
