 enable_debug_mode 
-------------------
                 0
(1 row)

Timing is on.
 l_orderkey |    revenue    | o_orderdate | o_shippriority 
     547425 | 73775.515625  | 1995-02-12  | 0
      68384 | 73683.875000  | 1995-01-08  | 0
     458023 | 73633.281250  | 1995-02-20  | 0
     524129 | 73573.148438  | 1995-01-09  | 0
     113539 | 73539.218750  | 1995-02-16  | 0
     504005 | 73533.257812  | 1995-01-15  | 0
     450528 | 73389.359375  | 1995-01-27  | 0
      43621 | 73351.898438  | 1995-03-13  | 0
     205991 | 73229.046875  | 1994-12-20  | 0
     375844 | 73192.718750  | 1994-12-15  | 0
     419654 | 72922.601562  | 1995-02-27  | 0
     240740 | 72913.695312  | 1995-01-07  | 0
      46980 | 72732.828125  | 1995-02-18  | 0
      30151 | 72619.109375  | 1995-03-02  | 0
      24165 | 72478.320312  | 1995-01-14  | 0
     548037 | 72472.265625  | 1995-01-17  | 0
      63717 | 72135.093750  | 1995-03-09  | 0
      84711 | 72103.929688  | 1995-01-29  | 0
     466087 | 71990.632812  | 1995-02-15  | 0
     271745 | 71924.765625  | 1994-12-22  | 0
     441090 | 71835.398438  | 1994-12-28  | 0
     348672 | 71759.187500  | 1995-01-04  | 0
     263200 | 71142.593750  | 1995-02-01  | 0
      20710 | 71008.687500  | 1994-12-30  | 0
     389217 | 70878.382812  | 1994-12-30  | 0
      82144 | 70723.046875  | 1995-01-28  | 0
     469731 | 70602.945312  | 1995-01-30  | 0
      16102 | 70431.679688  | 1995-01-14  | 0
     307937 | 70388.828125  | 1994-12-10  | 0
     597985 | 70216.984375  | 1995-02-05  | 0
     420516 | 70091.031250  | 1995-03-06  | 0
     158336 | 70070.632812  | 1994-12-10  | 0
     446720 | 69791.867188  | 1994-12-10  | 0
     337568 | 69248.734375  | 1995-01-12  | 0
     121127 | 69133.820312  | 1994-12-28  | 0
     228033 | 68838.796875  | 1994-12-28  | 0
      35457 | 68558.578125  | 1995-01-08  | 0
     260550 | 68399.546875  | 1994-12-15  | 0
     491681 | 68346.796875  | 1995-01-16  | 0
     180258 | 67848.742188  | 1995-02-02  | 0
     372195 | 67818.257812  | 1995-02-13  | 0
     296071 | 67790.523438  | 1995-01-11  | 0
     541959 | 67705.335938  | 1995-03-10  | 0
      66215 | 67601.515625  | 1995-02-14  | 0
     594852 | 67066.945312  | 1995-02-16  | 0
      99777 | 66958.195312  | 1995-01-25  | 0
     297091 | 66847.851562  | 1995-02-22  | 0
     431746 | 66369.335938  | 1995-03-01  | 0
      96005 | 66208.414062  | 1994-12-24  | 0
      46402 | 66110.031250  | 1995-02-09  | 0
     501442 | 66089.414062  | 1994-12-01  | 0
     384610 | 66022.367188  | 1995-01-06  | 0
     366594 | 65321.652344  | 1995-01-29  | 0
     583424 | 65309.550781  | 1995-01-14  | 0
     294501 | 65296.234375  | 1995-02-07  | 0
        359 | 65253.253906  | 1995-01-19  | 0
     328609 | 65233.835938  | 1994-12-15  | 0
       7651 | 64871.703125  | 1995-02-16  | 0
     159810 | 64707.058594  | 1995-02-09  | 0
     374690 | 64687.679688  | 1995-01-27  | 0
     592262 | 64643.058594  | 1995-02-17  | 0
     365415 | 64578.742188  | 1995-01-25  | 0
     159171 | 64536.046875  | 1995-01-03  | 0
     166789 | 64514.082031  | 1994-12-24  | 0
     511333 | 64406.972656  | 1995-03-12  | 0
     374720 | 64241.382812  | 1994-12-29  | 0
     346439 | 64237.140625  | 1995-01-05  | 0
     277028 | 63966.101562  | 1995-03-04  | 0
     528997 | 63945.789062  | 1995-03-08  | 0
     245223 | 63839.179688  | 1995-01-23  | 0
     368739 | 63722.179688  | 1995-02-07  | 0
     356416 | 63696.015625  | 1995-02-28  | 0
     490502 | 63688.000000  | 1995-03-03  | 0
     365895 | 63514.859375  | 1995-01-17  | 0
     366404 | 63460.195312  | 1994-11-26  | 0
     259073 | 63401.855469  | 1995-01-16  | 0
     378881 | 63281.031250  | 1995-03-07  | 0
     417090 | 63246.824219  | 1994-12-01  | 0
     476772 | 62995.125000  | 1994-12-14  | 0
     388992 | 62781.625000  | 1995-01-07  | 0
     420803 | 62780.031250  | 1995-02-27  | 0
     392260 | 62626.953125  | 1995-01-12  | 0
     584453 | 62591.644531  | 1994-11-23  | 0
     466307 | 62576.738281  | 1995-01-03  | 0
     460256 | 62570.242188  | 1994-12-23  | 0
     530944 | 62385.335938  | 1995-02-04  | 0
     146658 | 62133.718750  | 1995-02-20  | 0
     467652 | 62028.238281  | 1995-01-05  | 0
     459718 | 61999.816406  | 1995-03-04  | 0
      66530 | 61872.992188  | 1995-02-01  | 0
     367716 | 61678.136719  | 1995-02-20  | 0
     246788 | 61549.156250  | 1995-02-20  | 0
      81284 | 61060.753906  | 1994-11-19  | 0
     591619 | 60991.195312  | 1994-12-24  | 0
     288803 | 60792.519531  | 1995-01-05  | 0
      80065 | 60090.390625  | 1994-12-07  | 0
     528836 | 60083.917969  | 1995-02-20  | 0
     203173 | 59941.109375  | 1994-12-28  | 0
      74241 | 59822.304688  | 1995-01-10  | 0
     587172 | 59609.074219  | 1995-03-05  | 0
     596006 | 59437.449219  | 1995-01-12  | 0
     272103 | 59413.851562  | 1995-01-01  | 0
     482976 | 59304.730469  | 1995-01-30  | 0
     277349 | 59262.289062  | 1995-01-22  | 0
     377699 | 58837.746094  | 1995-03-14  | 0
     513126 | 58814.773438  | 1995-02-07  | 0
     138468 | 58561.988281  | 1995-02-23  | 0
     453152 | 58483.925781  | 1995-02-18  | 0
     429222 | 58297.640625  | 1994-11-26  | 0
     253827 | 58194.222656  | 1994-12-29  | 0
     191589 | 58028.738281  | 1994-12-03  | 0
     231168 | 57837.777344  | 1995-01-29  | 0
     125088 | 57836.164062  | 1995-02-16  | 0
     320391 | 57707.828125  | 1995-01-26  | 0
     218183 | 57544.492188  | 1995-01-16  | 0
     320448 | 57526.574219  | 1995-01-01  | 0
      94822 | 57491.242188  | 1994-12-17  | 0
     488197 | 57457.804688  | 1994-12-10  | 0
     333731 | 57409.734375  | 1995-02-09  | 0
      78212 | 57368.773438  | 1995-02-27  | 0
     146690 | 57308.121094  | 1995-03-04  | 0
     564642 | 57173.687500  | 1995-01-05  | 0
     293571 | 56862.367188  | 1995-02-23  | 0
     583047 | 56708.082031  | 1994-12-26  | 0
     230821 | 56636.890625  | 1995-03-02  | 0
     533570 | 56520.707031  | 1995-03-05  | 0
     311809 | 56494.390625  | 1995-02-19  | 0
     202183 | 56391.390625  | 1994-12-05  | 0
     360289 | 56375.671875  | 1995-02-22  | 0
     231392 | 56067.554688  | 1995-01-26  | 0
     469888 | 56022.121094  | 1994-12-18  | 0
      41062 | 55903.566406  | 1995-02-19  | 0
      58981 | 55504.808594  | 1995-03-01  | 0
      63399 | 55331.558594  | 1994-12-07  | 0
     223425 | 55318.445312  | 1995-01-01  | 0
     320358 | 55221.625000  | 1995-02-08  | 0
      22756 | 54890.878906  | 1995-01-25  | 0
     354439 | 54839.679688  | 1995-01-31  | 0
     267972 | 54824.074219  | 1995-02-10  | 0
     536709 | 54770.242188  | 1995-02-04  | 0
     237125 | 54602.179688  | 1995-01-05  | 0
      24160 | 54547.312500  | 1995-03-02  | 0
     127717 | 54505.867188  | 1995-02-05  | 0
      11111 | 54485.921875  | 1995-02-18  | 0
     155585 | 54473.898438  | 1995-03-08  | 0
      46562 | 54459.160156  | 1995-03-13  | 0
     397728 | 54304.031250  | 1994-12-10  | 0
     238246 | 54002.464844  | 1995-02-28  | 0
     167713 | 53911.824219  | 1995-01-10  | 0
     318305 | 53911.164062  | 1995-01-01  | 0
     217154 | 53809.726562  | 1995-01-08  | 0
     301569 | 53746.226562  | 1995-02-07  | 0
     362497 | 53643.386719  | 1994-12-04  | 0
     135201 | 53569.308594  | 1995-01-10  | 0
       8290 | 53452.976562  | 1995-01-10  | 0
     250211 | 53300.679688  | 1995-02-12  | 0
     489284 | 53189.933594  | 1994-12-10  | 0
     180742 | 53136.562500  | 1995-02-09  | 0
     184453 | 53046.300781  | 1995-01-26  | 0
      26432 | 52851.937500  | 1995-01-31  | 0
     558691 | 52838.187500  | 1994-12-17  | 0
     463493 | 52679.351562  | 1995-02-09  | 0
      48295 | 52666.878906  | 1994-12-24  | 0
     488164 | 52616.050781  | 1994-12-28  | 0
     579942 | 52508.398438  | 1995-01-13  | 0
     522947 | 52504.144531  | 1994-11-19  | 0
     492802 | 52474.828125  | 1995-02-20  | 0
      27910 | 52457.859375  | 1994-12-09  | 0
     268326 | 52281.031250  | 1995-01-28  | 0
     491811 | 52193.230469  | 1994-11-30  | 0
     479011 | 52079.570312  | 1995-02-02  | 0
     538567 | 51967.031250  | 1995-03-13  | 0
     160387 | 51502.304688  | 1995-01-26  | 0
     233763 | 51330.035156  | 1994-12-05  | 0
      96931 | 51285.976562  | 1994-12-01  | 0
     209793 | 51261.976562  | 1995-02-24  | 0
     274311 | 51093.437500  | 1995-01-11  | 0
     440291 | 50979.242188  | 1995-02-26  | 0
     431584 | 50881.296875  | 1995-01-19  | 0
     123232 | 50788.511719  | 1995-01-18  | 0
      38564 | 50774.960938  | 1994-12-03  | 0
     534278 | 50527.480469  | 1994-12-19  | 0
      60160 | 50499.089844  | 1995-02-07  | 0
     186979 | 50493.933594  | 1995-01-21  | 0
     421889 | 50167.937500  | 1995-02-16  | 0
     562085 | 50080.546875  | 1995-01-16  | 0
      59652 | 49918.281250  | 1995-02-28  | 0
     389728 | 49768.484375  | 1995-01-25  | 0
     237572 | 49759.386719  | 1995-01-21  | 0
     470115 | 49688.058594  | 1995-02-21  | 0
     556391 | 49665.265625  | 1994-12-06  | 0
     239620 | 49546.492188  | 1995-02-04  | 0
     397249 | 48922.273438  | 1994-11-28  | 0
     398784 | 48905.742188  | 1995-03-12  | 0
     248897 | 48877.199219  | 1995-02-21  | 0
     308644 | 48589.210938  | 1994-12-12  | 0
     145191 | 48415.640625  | 1994-11-23  | 0
     413953 | 48211.199219  | 1995-03-13  | 0
     168418 | 48124.804688  | 1995-01-16  | 0
      85187 | 48054.121094  | 1995-02-02  | 0
      51555 | 47905.828125  | 1995-01-13  | 0
      11584 | 47836.003906  | 1994-12-23  | 0
     518083 | 47665.992188  | 1995-01-11  | 0
     234880 | 47658.816406  | 1995-01-23  | 0
     534532 | 47631.253906  | 1994-12-09  | 0
     260195 | 47517.582031  | 1995-01-31  | 0
     465954 | 47260.488281  | 1995-03-11  | 0
     135874 | 47193.972656  | 1995-03-10  | 0
     166176 | 47184.257812  | 1994-12-19  | 0
      37796 | 47168.656250  | 1994-12-02  | 0
     557959 | 47094.855469  | 1995-01-29  | 0
     515617 | 46904.421875  | 1994-12-17  | 0
     430465 | 46899.234375  | 1994-11-29  | 0
     297857 | 46834.894531  | 1995-01-10  | 0
      81188 | 46760.519531  | 1994-12-07  | 0
      19521 | 46692.878906  | 1994-12-24  | 0
     505380 | 46634.968750  | 1994-12-27  | 0
     328709 | 46563.890625  | 1995-01-16  | 0
     443879 | 46550.648438  | 1995-03-13  | 0
     596003 | 46071.042969  | 1994-12-01  | 0
     155427 | 46021.785156  | 1994-12-12  | 0
     442437 | 46021.156250  | 1995-01-01  | 0
     132034 | 46017.597656  | 1995-01-25  | 0
     424775 | 45928.289062  | 1995-02-02  | 0
     431651 | 45653.359375  | 1994-12-20  | 0
     533285 | 45649.441406  | 1995-01-23  | 0
      92197 | 45632.031250  | 1994-12-08  | 0
     554565 | 45573.792969  | 1995-01-06  | 0
     152581 | 45500.023438  | 1994-12-02  | 0
     566820 | 45297.617188  | 1995-02-27  | 0
     463074 | 45250.539062  | 1995-01-24  | 0
     508228 | 45179.542969  | 1995-03-02  | 0
     110886 | 45016.269531  | 1994-12-02  | 0
     547233 | 44862.585938  | 1995-03-14  | 0
     294020 | 44843.281250  | 1994-12-22  | 0
     516962 | 44716.257812  | 1994-12-01  | 0
     266948 | 44567.636719  | 1995-01-22  | 0
     222215 | 44561.023438  | 1995-02-14  | 0
     268102 | 44416.410156  | 1994-12-11  | 0
      46727 | 44146.621094  | 1994-12-14  | 0
     344774 | 43896.488281  | 1994-12-23  | 0
     115910 | 43891.289062  | 1994-12-23  | 0
      87172 | 43887.039062  | 1995-01-25  | 0
     353735 | 43748.359375  | 1995-01-05  | 0
     339974 | 43528.464844  | 1995-02-07  | 0
     397189 | 43403.089844  | 1995-02-15  | 0
     295877 | 43377.578125  | 1994-11-29  | 0
      60034 | 43354.800781  | 1995-02-13  | 0
     354241 | 43281.722656  | 1995-02-04  | 0
     267875 | 43174.324219  | 1995-02-04  | 0
     137152 | 43139.851562  | 1995-02-03  | 0
      80838 | 42680.089844  | 1994-12-28  | 0
     141890 | 42595.632812  | 1994-12-22  | 0
      38852 | 42476.398438  | 1994-12-02  | 0
     131879 | 42467.359375  | 1995-01-18  | 0
     315015 | 42429.039062  | 1995-02-28  | 0
      37700 | 42304.753906  | 1995-01-09  | 0
     487942 | 42297.687500  | 1995-03-02  | 0
     400005 | 42042.859375  | 1995-03-11  | 0
     172837 | 42007.644531  | 1995-02-23  | 0
      99300 | 41977.835938  | 1995-01-28  | 0
     182468 | 41909.609375  | 1995-02-17  | 0
     291776 | 41873.222656  | 1994-12-08  | 0
     252903 | 41858.484375  | 1995-03-10  | 0
     405123 | 41794.222656  | 1995-01-14  | 0
     191840 | 41721.082031  | 1994-12-01  | 0
     593025 | 41674.937500  | 1994-12-23  | 0
     526114 | 41656.070312  | 1995-01-27  | 0
     538276 | 41632.000000  | 1995-01-27  | 0
     413440 | 41597.796875  | 1995-03-01  | 0
     167940 | 41162.519531  | 1994-11-26  | 0
      76898 | 41002.925781  | 1995-02-25  | 0
     349190 | 40448.960938  | 1995-02-05  | 0
      96416 | 40154.074219  | 1995-01-14  | 0
     287744 | 39995.062500  | 1995-03-04  | 0
     436515 | 39706.128906  | 1995-01-22  | 0
     539712 | 39577.429688  | 1995-01-09  | 0
      68514 | 39551.519531  | 1995-01-30  | 0
     385089 | 39541.082031  | 1994-11-30  | 0
      27361 | 39119.316406  | 1995-02-23  | 0
     146469 | 38916.558594  | 1994-12-27  | 0
      46151 | 38870.308594  | 1994-12-09  | 0
     140967 | 38576.585938  | 1995-03-02  | 0
     236161 | 38474.242188  | 1994-12-06  | 0
      89639 | 38427.464844  | 1995-01-19  | 0
     388353 | 38329.441406  | 1995-01-13  | 0
     197638 | 38283.265625  | 1994-12-18  | 0
      39361 | 38151.808594  | 1995-01-14  | 0
     439363 | 38127.949219  | 1995-02-03  | 0
     308129 | 37987.246094  | 1994-12-22  | 0
     331335 | 37935.792969  | 1995-02-27  | 0
     541062 | 37712.972656  | 1995-02-23  | 0
     315202 | 37700.210938  | 1994-11-26  | 0
      52226 | 37543.488281  | 1994-12-02  | 0
     556611 | 37269.128906  | 1995-03-02  | 0
     467335 | 37195.664062  | 1995-01-06  | 0
     277920 | 37124.289062  | 1995-01-10  | 0
     281184 | 37063.261719  | 1995-02-07  | 0
     579425 | 37028.535156  | 1994-11-27  | 0
     592448 | 36995.152344  | 1994-11-25  | 0
     400901 | 36846.304688  | 1995-03-10  | 0
     437250 | 36812.410156  | 1995-02-13  | 0
     311396 | 36613.835938  | 1995-03-08  | 0
     316481 | 36526.859375  | 1995-02-15  | 0
      27425 | 36206.398438  | 1995-03-07  | 0
     350407 | 36057.593750  | 1994-12-22  | 0
     200352 | 36011.175781  | 1994-12-11  | 0
     211461 | 35909.804688  | 1994-12-25  | 0
      47207 | 35841.945312  | 1995-01-19  | 0
     153988 | 35676.667969  | 1995-01-16  | 0
     329636 | 35633.398438  | 1994-12-25  | 0
     161127 | 35631.546875  | 1995-02-20  | 0
     552929 | 35522.992188  | 1995-01-14  | 0
     360615 | 35384.648438  | 1995-03-01  | 0
     449478 | 35256.421875  | 1994-12-07  | 0
     545537 | 35060.027344  | 1995-01-21  | 0
     315237 | 34848.085938  | 1995-01-16  | 0
     421793 | 34820.632812  | 1995-02-06  | 0
     430693 | 34748.195312  | 1994-12-28  | 0
      38947 | 34705.988281  | 1994-12-30  | 0
     302305 | 34221.386719  | 1995-03-05  | 0
     223106 | 34134.953125  | 1994-12-24  | 0
     135589 | 33943.550781  | 1994-12-04  | 0
     160647 | 33816.273438  | 1995-01-31  | 0
     317953 | 33805.136719  | 1994-12-04  | 0
     383141 | 33804.363281  | 1995-01-02  | 0
      49668 | 33756.722656  | 1995-01-03  | 0
     119044 | 33653.316406  | 1995-01-28  | 0
     242624 | 33625.984375  | 1995-01-06  | 0
     501792 | 33273.367188  | 1995-01-28  | 0
     533824 | 33183.730469  | 1995-01-30  | 0
     423138 | 33159.359375  | 1994-12-21  | 0
     552736 | 33125.660156  | 1995-01-05  | 0
     545255 | 33044.105469  | 1995-01-12  | 0
     499108 | 33029.195312  | 1994-12-21  | 0
     139463 | 33008.207031  | 1995-02-04  | 0
     161765 | 33005.734375  | 1994-12-08  | 0
     362727 | 32896.828125  | 1994-12-14  | 0
     173093 | 32877.230469  | 1995-03-06  | 0
     466790 | 32764.765625  | 1995-01-03  | 0
     213636 | 32758.800781  | 1995-01-23  | 0
     251168 | 32667.574219  | 1995-02-17  | 0
     423427 | 32483.562500  | 1994-12-25  | 0
     308801 | 32431.974609  | 1995-01-11  | 0
     232263 | 32357.902344  | 1994-12-06  | 0
      96646 | 32057.697266  | 1994-12-29  | 0
     170693 | 31975.039062  | 1995-02-18  | 0
     275362 | 31940.695312  | 1994-12-19  | 0
     326246 | 31716.900391  | 1995-02-20  | 0
     582790 | 31546.697266  | 1995-02-16  | 0
     380197 | 31422.375000  | 1995-02-15  | 0
     318949 | 30994.224609  | 1995-01-03  | 0
     171106 | 30990.128906  | 1995-02-28  | 0
     329319 | 30903.896484  | 1995-03-13  | 0
     412039 | 30860.792969  | 1995-01-21  | 0
       3042 | 30513.152344  | 1994-12-21  | 0
     393285 | 30090.490234  | 1995-03-08  | 0
     486979 | 29972.640625  | 1995-03-02  | 0
     185186 | 29662.070312  | 1995-01-21  | 0
     357475 | 29451.417969  | 1995-01-16  | 0
     549799 | 29078.988281  | 1995-02-07  | 0
      39270 | 28711.820312  | 1995-03-07  | 0
     116833 | 28686.875000  | 1994-12-17  | 0
     469634 | 28648.835938  | 1995-01-17  | 0
     251268 | 28421.576172  | 1995-03-03  | 0
     219236 | 28365.000000  | 1995-01-06  | 0
     204513 | 28363.931641  | 1994-12-03  | 0
     574021 | 28245.019531  | 1995-01-02  | 0
     398560 | 28124.328125  | 1995-01-02  | 0
     503781 | 28097.386719  | 1995-02-03  | 0
     143815 | 28049.328125  | 1995-02-12  | 0
     253824 | 27923.468750  | 1994-12-01  | 0
     394273 | 27876.863281  | 1994-12-09  | 0
      51392 | 27829.005859  | 1994-12-13  | 0
     147047 | 27812.080078  | 1995-02-15  | 0
     129762 | 27616.628906  | 1995-01-25  | 0
     148355 | 27452.503906  | 1995-02-18  | 0
     280068 | 27397.910156  | 1994-11-30  | 0
     243204 | 27271.009766  | 1994-12-12  | 0
     487365 | 27239.523438  | 1995-03-10  | 0
     324103 | 26917.144531  | 1995-01-02  | 0
     114214 | 26705.945312  | 1995-01-11  | 0
      70692 | 26567.203125  | 1995-01-27  | 0
     237315 | 26499.527344  | 1995-03-03  | 0
     380736 | 26469.582031  | 1995-02-28  | 0
      22339 | 26428.500000  | 1994-12-05  | 0
     303204 | 26327.673828  | 1995-01-30  | 0
     485127 | 26294.289062  | 1994-11-25  | 0
     465696 | 26100.927734  | 1994-12-11  | 0
     331939 | 26084.203125  | 1995-01-08  | 0
     158342 | 26083.521484  | 1995-02-12  | 0
     534308 | 25918.533203  | 1995-01-21  | 0
     597795 | 25506.964844  | 1995-02-15  | 0
     377220 | 25486.904297  | 1994-12-22  | 0
     398273 | 25430.177734  | 1995-03-13  | 0
     341286 | 25132.652344  | 1995-03-02  | 0
     390823 | 25029.554688  | 1994-12-04  | 0
     434819 | 24687.765625  | 1994-12-04  | 0
      55554 | 24539.248047  | 1994-12-17  | 0
     394853 | 24504.521484  | 1995-01-25  | 0
      29824 | 24375.058594  | 1995-01-30  | 0
     307200 | 24347.310547  | 1994-11-27  | 0
     316706 | 24177.367188  | 1995-01-24  | 0
     251299 | 24096.291016  | 1995-01-28  | 0
       7527 | 23968.914062  | 1995-01-12  | 0
     295748 | 23695.943359  | 1995-02-12  | 0
      16837 | 23625.187500  | 1995-02-22  | 0
     101415 | 23416.800781  | 1995-01-03  | 0
     402215 | 23416.009766  | 1994-11-30  | 0
     325571 | 23368.281250  | 1995-01-01  | 0
     161154 | 23260.990234  | 1995-02-02  | 0
      47201 | 23257.439453  | 1995-01-29  | 0
     472615 | 22816.119141  | 1995-02-16  | 0
     331524 | 22778.574219  | 1995-01-31  | 0
     286467 | 22715.154297  | 1995-03-03  | 0
     155622 | 22643.751953  | 1995-02-23  | 0
     179716 | 22576.994141  | 1995-02-08  | 0
     464418 | 22541.500000  | 1994-12-02  | 0
     523010 | 21994.656250  | 1995-01-07  | 0
     197958 | 21965.580078  | 1995-02-24  | 0
      20229 | 21892.560547  | 1994-12-01  | 0
     577476 | 21858.056641  | 1995-01-21  | 0
      84422 | 21749.927734  | 1994-12-22  | 0
     433890 | 21737.914062  | 1995-01-20  | 0
      40000 | 21679.984375  | 1995-03-02  | 0
      24709 | 21276.865234  | 1995-02-16  | 0
     266913 | 21269.046875  | 1995-02-05  | 0
     174624 | 20970.757812  | 1995-02-10  | 0
      11332 | 20947.183594  | 1994-12-17  | 0
     236258 | 20854.230469  | 1995-01-04  | 0
     315618 | 20658.003906  | 1995-03-11  | 0
     409602 | 20636.812500  | 1994-12-22  | 0
     168546 | 20568.734375  | 1995-02-04  | 0
     199270 | 20526.257812  | 1995-01-05  | 0
     341572 | 20480.470703  | 1995-02-09  | 0
     539429 | 20312.371094  | 1995-03-01  | 0
      65734 | 20296.511719  | 1994-12-27  | 0
     153858 | 19966.318359  | 1995-02-16  | 0
     568067 | 19918.880859  | 1994-12-24  | 0
      74851 | 19705.013672  | 1994-12-01  | 0
     323328 | 19666.058594  | 1994-12-19  | 0
      47076 | 19662.085938  | 1995-02-08  | 0
     390372 | 19548.621094  | 1995-01-17  | 0
      97824 | 19524.185547  | 1994-11-29  | 0
     589415 | 19374.335938  | 1994-12-30  | 0
     378273 | 19285.685547  | 1995-01-20  | 0
     536576 | 19260.226562  | 1995-02-02  | 0
     303302 | 19133.017578  | 1994-12-26  | 0
     433477 | 19131.000000  | 1995-01-20  | 0
     412772 | 18889.824219  | 1995-01-01  | 0
      62563 | 18340.107422  | 1995-02-17  | 0
     251556 | 18278.949219  | 1995-02-10  | 0
     390400 | 18255.238281  | 1995-01-22  | 0
     576870 | 18140.847656  | 1995-02-11  | 0
     308544 | 17936.910156  | 1995-02-20  | 0
     490946 | 17712.134766  | 1994-12-08  | 0
     588226 | 17627.716797  | 1995-02-11  | 0
      87780 | 17627.328125  | 1994-12-04  | 0
      15361 | 17442.359375  | 1994-12-24  | 0
     236162 | 17428.083984  | 1995-02-01  | 0
      26627 | 17383.261719  | 1994-12-01  | 0
      95430 | 17280.806641  | 1994-12-22  | 0
     348551 | 17135.910156  | 1995-01-29  | 0
     182982 | 16637.822266  | 1995-01-06  | 0
     293063 | 16489.681641  | 1995-01-08  | 0
     421632 | 16262.199219  | 1995-01-21  | 0
     186531 | 16010.940430  | 1995-02-01  | 0
     469316 | 15959.948242  | 1994-12-19  | 0
     241414 | 15566.069336  | 1995-01-20  | 0
      85857 | 15536.295898  | 1994-12-09  | 0
     319008 | 15453.158203  | 1994-12-16  | 0
     484866 | 15447.196289  | 1994-12-04  | 0
     431684 | 15206.169922  | 1995-01-16  | 0
     482278 | 15154.695312  | 1995-02-04  | 0
     116647 | 15119.341797  | 1994-12-03  | 0
     304353 | 14886.538086  | 1995-01-15  | 0
      82503 | 14763.633789  | 1995-01-14  | 0
     301506 | 14699.183594  | 1994-12-01  | 0
     597443 | 14449.941406  | 1994-12-25  | 0
     154436 | 13651.614258  | 1995-01-24  | 0
      31910 | 13547.714844  | 1994-11-30  | 0
      40835 | 13459.897461  | 1994-12-25  | 0
      17124 | 13390.488281  | 1994-11-26  | 0
     417601 | 13320.115234  | 1994-11-22  | 0
      71620 | 13229.919922  | 1995-01-20  | 0
     152325 | 12965.096680  | 1995-02-03  | 0
     295591 | 12837.400391  | 1995-03-02  | 0
     162146 | 12812.458984  | 1994-12-27  | 0
      60231 | 12613.295898  | 1995-02-15  | 0
     177762 | 12609.569336  | 1994-11-29  | 0
     120928 | 12378.225586  | 1994-11-29  | 0
     484770 | 12092.875977  | 1994-12-25  | 0
     167492 | 12065.052734  | 1994-12-30  | 0
     502053 | 11845.740234  | 1994-12-14  | 0
     409414 | 11729.485352  | 1994-12-26  | 0
      32291 | 11621.298828  | 1994-12-06  | 0
     404578 | 11526.074219  | 1995-02-05  | 0
     239136 | 11437.186523  | 1995-01-15  | 0
     249411 | 11427.143555  | 1995-02-21  | 0
     162145 | 11423.611328  | 1994-12-01  | 0
     143429 | 11358.969727  | 1994-12-14  | 0
     538947 | 11280.059570  | 1994-12-14  | 0
     364389 | 11169.792969  | 1995-02-15  | 0
     558436 | 11161.082031  | 1994-12-05  | 0
     194118 | 11033.017578  | 1995-01-17  | 0
     531264 | 10605.268555  | 1994-12-03  | 0
     524611 | 9971.668945   | 1994-12-14  | 0
     317252 | 9942.570312   | 1995-02-03  | 0
     279396 | 9926.094727   | 1995-03-02  | 0
     429603 | 9648.984375   | 1995-02-19  | 0
     374372 | 9577.656250   | 1995-03-13  | 0
     238982 | 9298.566406   | 1995-02-15  | 0
     528645 | 9081.295898   | 1994-11-23  | 0
     151814 | 8559.263672   | 1994-12-29  | 0
     329221 | 8517.782227   | 1995-01-27  | 0
     272930 | 8481.454102   | 1995-02-13  | 0
      91936 | 8223.122070   | 1995-01-23  | 0
     464483 | 7960.640137   | 1994-11-30  | 0
     400130 | 7914.279297   | 1994-12-29  | 0
     129668 | 7910.043945   | 1995-02-08  | 0
     295685 | 7874.611816   | 1994-12-19  | 0
      40455 | 7484.640625   | 1995-02-13  | 0
      66467 | 7410.948242   | 1995-02-17  | 0
     238788 | 7142.151855   | 1995-01-03  | 0
     282528 | 6891.475098   | 1995-01-29  | 0
     299203 | 6872.350098   | 1994-12-13  | 0
     309761 | 6872.201172   | 1995-03-07  | 0
     466212 | 6549.524902   | 1994-12-25  | 0
      34055 | 6535.084473   | 1995-01-13  | 0
     450503 | 6306.064453   | 1994-12-09  | 0
     190244 | 6231.522949   | 1994-12-23  | 0
     458662 | 6104.221680   | 1995-02-20  | 0
     537280 | 5477.974121   | 1994-12-06  | 0
     361984 | 5228.063965   | 1994-12-28  | 0
     260485 | 5220.700195   | 1995-01-02  | 0
      93954 | 5181.540039   | 1995-01-21  | 0
     562821 | 4770.629883   | 1995-01-30  | 0
     110950 | 4697.208496   | 1995-03-02  | 0
     366785 | 3755.089844   | 1995-02-25  | 0
     477633 | 3592.957764   | 1995-03-06  | 0
     294919 | 3569.442383   | 1995-01-06  | 0
      13924 | 3370.333984   | 1995-01-20  | 0
     435778 | 3064.177490   | 1995-01-20  | 0
     149347 | 3048.795898   | 1994-12-25  | 0
     459078 | 2817.090088   | 1994-12-30  | 0
      37793 | 2330.273193   | 1994-12-09  | 0
     231041 | 1830.590942   | 1994-11-23  | 0
      70977 | 1787.861206   | 1994-11-19  | 0
     551745 | 1731.764526   | 1995-03-10  | 0
     274209 | 1593.102661   | 1994-12-14  | 0
     335173 | 1205.060059   | 1994-11-30  | 0
(1105 rows)

Time: 4995.378 ms (00:04.995)
